/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
 49%|████▊     | 361/744 [38:51<41:36,  6.52s/it]
 49%|████▊     | 362/744 [38:58<41:15,  6.48s/it]
 49%|████▉     | 363/744 [39:05<42:16,  6.66s/it]
 49%|████▉     | 364/744 [39:11<41:17,  6.52s/it]
 49%|████▉     | 365/744 [39:18<41:10,  6.52s/it]
 49%|████▉     | 366/744 [39:24<40:40,  6.46s/it]
 49%|████▉     | 367/744 [39:30<39:44,  6.32s/it]
 49%|████▉     | 368/744 [39:36<39:20,  6.28s/it]
 50%|████▉     | 369/744 [39:42<39:32,  6.33s/it]
 50%|████▉     | 370/744 [39:49<39:58,  6.41s/it]
 50%|████▉     | 371/744 [39:55<38:36,  6.21s/it]
 50%|█████     | 372/744 [40:01<38:19,  6.18s/it]
 50%|█████     | 373/744 [40:08<40:15,  6.51s/it]
 50%|█████     | 374/744 [40:15<39:52,  6.47s/it]
 50%|█████     | 375/744 [40:21<39:22,  6.40s/it]
 51%|█████     | 376/744 [40:27<39:11,  6.39s/it]
 51%|█████     | 377/744 [40:35<40:54,  6.69s/it]
 51%|█████     | 378/744 [40:42<42:20,  6.94s/it]
 51%|█████     | 379/744 [40:48<40:29,  6.66s/it]
 51%|█████     | 380/744 [40:54<38:38,  6.37s/it]
 51%|█████     | 381/744 [41:00<38:27,  6.36s/it]
 51%|█████▏    | 382/744 [41:06<37:53,  6.28s/it]
 51%|█████▏    | 383/744 [41:13<38:24,  6.38s/it]
 52%|█████▏    | 384/744 [41:19<37:13,  6.20s/it]
 52%|█████▏    | 385/744 [41:24<35:29,  5.93s/it]
 52%|█████▏    | 386/744 [41:30<36:07,  6.05s/it]
 52%|█████▏    | 387/744 [41:36<36:10,  6.08s/it]
 52%|█████▏    | 388/744 [41:42<35:17,  5.95s/it]
 52%|█████▏    | 389/744 [41:49<36:24,  6.15s/it]
 52%|█████▏    | 390/744 [41:54<35:24,  6.00s/it]
 53%|█████▎    | 391/744 [42:01<36:30,  6.21s/it]
 53%|█████▎    | 392/744 [42:07<36:27,  6.21s/it]
 53%|█████▎    | 393/744 [42:13<35:46,  6.12s/it]
 53%|█████▎    | 394/744 [42:19<34:47,  5.96s/it]
 53%|█████▎    | 395/744 [42:25<35:34,  6.12s/it]
 53%|█████▎    | 396/744 [42:32<35:50,  6.18s/it]
 53%|█████▎    | 397/744 [42:39<37:29,  6.48s/it]
 53%|█████▎    | 398/744 [42:46<39:26,  6.84s/it]
 54%|█████▎    | 399/744 [42:53<39:37,  6.89s/it]
 54%|█████▍    | 400/744 [42:59<37:17,  6.50s/it]
 54%|█████▍    | 401/744 [43:04<35:14,  6.17s/it]
 54%|█████▍    | 402/744 [43:11<36:20,  6.38s/it]
 54%|█████▍    | 403/744 [43:17<34:56,  6.15s/it]
 54%|█████▍    | 404/744 [43:23<34:51,  6.15s/it]
 54%|█████▍    | 405/744 [43:29<33:41,  5.96s/it]
 55%|█████▍    | 406/744 [43:34<33:29,  5.95s/it]
 55%|█████▍    | 407/744 [43:41<34:54,  6.21s/it]
 55%|█████▍    | 408/744 [43:48<35:57,  6.42s/it]
 55%|█████▍    | 409/744 [43:54<35:13,  6.31s/it]
 55%|█████▌    | 410/744 [44:01<36:36,  6.58s/it]
 55%|█████▌    | 411/744 [44:07<34:52,  6.28s/it]
 55%|█████▌    | 412/744 [44:13<34:38,  6.26s/it]
 56%|█████▌    | 413/744 [44:20<35:13,  6.38s/it]
 56%|█████▌    | 414/744 [44:27<36:34,  6.65s/it]
 56%|█████▌    | 415/744 [44:35<37:34,  6.85s/it]
 56%|█████▌    | 416/744 [44:41<36:40,  6.71s/it]
 56%|█████▌    | 417/744 [44:46<33:55,  6.23s/it]
 56%|█████▌    | 418/744 [44:53<35:07,  6.46s/it]
 56%|█████▋    | 419/744 [44:59<33:52,  6.25s/it]
 56%|█████▋    | 420/744 [45:05<33:25,  6.19s/it]
 57%|█████▋    | 421/744 [45:10<31:56,  5.93s/it]
 57%|█████▋    | 422/744 [45:16<31:26,  5.86s/it]
 57%|█████▋    | 423/744 [45:22<32:09,  6.01s/it]
 57%|█████▋    | 424/744 [45:29<33:01,  6.19s/it]
 57%|█████▋    | 425/744 [45:35<33:14,  6.25s/it]
 57%|█████▋    | 426/744 [45:42<33:31,  6.33s/it]
 57%|█████▋    | 427/744 [45:49<34:58,  6.62s/it]
 58%|█████▊    | 428/744 [45:56<35:07,  6.67s/it]
 58%|█████▊    | 429/744 [46:03<35:38,  6.79s/it]
 58%|█████▊    | 430/744 [46:09<33:44,  6.45s/it]
 58%|█████▊    | 431/744 [46:15<34:01,  6.52s/it]
 58%|█████▊    | 432/744 [46:21<33:06,  6.37s/it]
 58%|█████▊    | 433/744 [46:28<33:14,  6.41s/it]
 58%|█████▊    | 434/744 [46:34<33:21,  6.46s/it]
 58%|█████▊    | 435/744 [46:42<34:49,  6.76s/it]
 59%|█████▊    | 436/744 [46:48<34:13,  6.67s/it]
 59%|█████▊    | 437/744 [46:56<35:02,  6.85s/it]
 59%|█████▉    | 438/744 [47:03<36:07,  7.08s/it]
 59%|█████▉    | 439/744 [47:09<34:15,  6.74s/it]
 59%|█████▉    | 440/744 [47:16<34:00,  6.71s/it]
 59%|█████▉    | 441/744 [47:23<34:09,  6.76s/it]
 59%|█████▉    | 442/744 [47:29<33:36,  6.68s/it]
 60%|█████▉    | 443/744 [47:35<32:08,  6.41s/it]
 60%|█████▉    | 444/744 [47:41<31:36,  6.32s/it]
 60%|█████▉    | 445/744 [47:48<33:03,  6.63s/it]
 60%|█████▉    | 446/744 [47:54<31:30,  6.35s/it]
 60%|██████    | 447/744 [48:00<31:12,  6.30s/it]
 60%|██████    | 448/744 [48:07<31:51,  6.46s/it]
 60%|██████    | 449/744 [48:12<30:04,  6.12s/it]
 60%|██████    | 450/744 [48:18<29:12,  5.96s/it]
 61%|██████    | 451/744 [48:25<30:20,  6.21s/it]
 61%|██████    | 452/744 [48:33<33:34,  6.90s/it]
 61%|██████    | 453/744 [48:39<32:12,  6.64s/it]
 61%|██████    | 454/744 [48:46<31:52,  6.59s/it]
 61%|██████    | 455/744 [48:52<31:30,  6.54s/it]
 61%|██████▏   | 456/744 [48:58<30:23,  6.33s/it]
 61%|██████▏   | 457/744 [49:04<29:57,  6.26s/it]
 62%|██████▏   | 458/744 [49:10<29:28,  6.18s/it]
 62%|██████▏   | 459/744 [49:17<29:41,  6.25s/it]
 62%|██████▏   | 460/744 [49:23<29:18,  6.19s/it]
 62%|██████▏   | 461/744 [49:29<30:00,  6.36s/it]
 62%|██████▏   | 462/744 [49:36<30:10,  6.42s/it]
 62%|██████▏   | 463/744 [49:44<32:02,  6.84s/it]
 62%|██████▏   | 464/744 [49:50<30:31,  6.54s/it]
 62%|██████▎   | 465/744 [49:55<29:20,  6.31s/it]
 63%|██████▎   | 466/744 [50:03<30:35,  6.60s/it]
 63%|██████▎   | 467/744 [50:09<30:40,  6.65s/it]
 63%|██████▎   | 468/744 [50:15<28:44,  6.25s/it]
 63%|██████▎   | 469/744 [50:20<27:38,  6.03s/it]
 63%|██████▎   | 470/744 [50:27<29:04,  6.37s/it]
 63%|██████▎   | 471/744 [50:34<29:47,  6.55s/it]
 63%|██████▎   | 472/744 [50:41<29:55,  6.60s/it]
 64%|██████▎   | 473/744 [50:47<28:41,  6.35s/it]
 64%|██████▎   | 474/744 [50:53<27:52,  6.19s/it]
 64%|██████▍   | 475/744 [50:59<27:15,  6.08s/it]
 64%|██████▍   | 476/744 [51:05<28:10,  6.31s/it]
 64%|██████▍   | 477/744 [51:12<28:56,  6.51s/it]
 64%|██████▍   | 478/744 [51:19<29:12,  6.59s/it]
 64%|██████▍   | 479/744 [51:25<28:20,  6.42s/it]
 65%|██████▍   | 480/744 [51:32<28:56,  6.58s/it]
 65%|██████▍   | 481/744 [51:37<26:37,  6.07s/it]
 65%|██████▍   | 482/744 [51:43<26:31,  6.07s/it]
 65%|██████▍   | 483/744 [51:51<28:23,  6.53s/it]
 65%|██████▌   | 484/744 [51:58<29:27,  6.80s/it]
 65%|██████▌   | 485/744 [52:04<28:42,  6.65s/it]
 65%|██████▌   | 486/744 [52:10<27:02,  6.29s/it]
 65%|██████▌   | 487/744 [52:16<27:19,  6.38s/it]
 66%|██████▌   | 488/744 [52:23<27:01,  6.33s/it]
 66%|██████▌   | 489/744 [52:30<28:45,  6.77s/it]
 66%|██████▌   | 490/744 [52:37<28:25,  6.71s/it]
 66%|██████▌   | 491/744 [52:43<27:46,  6.59s/it]
 66%|██████▌   | 492/744 [52:50<27:44,  6.60s/it]
 66%|██████▋   | 493/744 [52:58<29:29,  7.05s/it]
 66%|██████▋   | 494/744 [53:03<26:47,  6.43s/it]
 67%|██████▋   | 495/744 [53:09<26:36,  6.41s/it]
 67%|██████▋   | 496/744 [53:17<27:50,  6.74s/it]
 67%|██████▋   | 497/744 [53:24<28:23,  6.90s/it]
 67%|██████▋   | 498/744 [53:30<26:29,  6.46s/it]
 67%|██████▋   | 499/744 [53:37<27:19,  6.69s/it]
 67%|██████▋   | 500/744 [53:42<25:49,  6.35s/it]
 67%|██████▋   | 501/744 [53:49<25:52,  6.39s/it]
 67%|██████▋   | 502/744 [53:54<24:51,  6.16s/it]
 68%|██████▊   | 503/744 [54:01<24:55,  6.21s/it]
 68%|██████▊   | 504/744 [54:08<26:16,  6.57s/it]
 68%|██████▊   | 505/744 [54:14<24:52,  6.24s/it]
 68%|██████▊   | 506/744 [54:19<24:01,  6.06s/it]
 68%|██████▊   | 507/744 [54:27<26:18,  6.66s/it]
 68%|██████▊   | 508/744 [54:32<24:01,  6.11s/it]
 68%|██████▊   | 509/744 [54:40<25:31,  6.52s/it]
 69%|██████▊   | 510/744 [54:45<24:12,  6.21s/it]
 69%|██████▊   | 511/744 [54:52<25:27,  6.56s/it]
 69%|██████▉   | 512/744 [54:59<25:23,  6.56s/it]
 69%|██████▉   | 513/744 [55:06<25:17,  6.57s/it]
 69%|██████▉   | 514/744 [55:12<25:16,  6.59s/it]
 69%|██████▉   | 515/744 [55:18<24:40,  6.46s/it]
 69%|██████▉   | 516/744 [55:24<24:00,  6.32s/it]
 69%|██████▉   | 517/744 [55:30<23:29,  6.21s/it]
 70%|██████▉   | 518/744 [55:37<23:36,  6.27s/it]
 70%|██████▉   | 519/744 [55:44<24:11,  6.45s/it]
 70%|██████▉   | 520/744 [55:50<24:11,  6.48s/it]
 70%|███████   | 521/744 [55:56<23:10,  6.24s/it]
 70%|███████   | 522/744 [56:03<23:36,  6.38s/it]
 70%|███████   | 523/744 [56:10<24:11,  6.57s/it]
 70%|███████   | 524/744 [56:15<22:55,  6.25s/it]
 71%|███████   | 525/744 [56:21<22:54,  6.28s/it]
 71%|███████   | 526/744 [56:27<22:27,  6.18s/it]
 71%|███████   | 527/744 [56:33<21:39,  5.99s/it]
 71%|███████   | 528/744 [56:39<21:10,  5.88s/it]
 71%|███████   | 529/744 [56:45<21:53,  6.11s/it]
 71%|███████   | 530/744 [56:51<20:58,  5.88s/it]
 71%|███████▏  | 531/744 [56:58<22:04,  6.22s/it]
 72%|███████▏  | 532/744 [57:03<21:11,  6.00s/it]
 72%|███████▏  | 533/744 [57:10<22:30,  6.40s/it]
 72%|███████▏  | 534/744 [57:16<21:59,  6.28s/it]
 72%|███████▏  | 535/744 [57:23<21:42,  6.23s/it]
 72%|███████▏  | 536/744 [57:29<21:32,  6.21s/it]
 72%|███████▏  | 537/744 [57:36<22:41,  6.58s/it]
 72%|███████▏  | 538/744 [57:41<21:18,  6.21s/it]
 72%|███████▏  | 539/744 [57:47<20:42,  6.06s/it]
 73%|███████▎  | 540/744 [57:53<20:11,  5.94s/it]
 73%|███████▎  | 541/744 [57:59<20:47,  6.15s/it]
 73%|███████▎  | 542/744 [58:05<20:14,  6.01s/it]
 73%|███████▎  | 543/744 [58:12<20:51,  6.23s/it]
 73%|███████▎  | 544/744 [58:19<21:42,  6.51s/it]
 73%|███████▎  | 545/744 [58:25<21:23,  6.45s/it]
 73%|███████▎  | 546/744 [58:34<23:00,  6.97s/it]
 74%|███████▎  | 547/744 [58:41<23:22,  7.12s/it]
 74%|███████▎  | 548/744 [58:47<21:46,  6.67s/it]
 74%|███████▍  | 549/744 [58:54<22:41,  6.98s/it]
 74%|███████▍  | 550/744 [59:00<21:40,  6.71s/it]
 74%|███████▍  | 551/744 [59:07<21:40,  6.74s/it]
 74%|███████▍  | 552/744 [59:13<20:27,  6.39s/it]
 74%|███████▍  | 553/744 [59:20<20:42,  6.50s/it]
 74%|███████▍  | 554/744 [59:25<19:49,  6.26s/it]
 75%|███████▍  | 555/744 [59:32<20:04,  6.37s/it]
 75%|███████▍  | 556/744 [59:39<20:50,  6.65s/it]
 75%|███████▍  | 557/744 [59:46<21:06,  6.77s/it]
 75%|███████▌  | 558/744 [59:52<20:13,  6.52s/it]
 75%|███████▌  | 559/744 [59:57<18:55,  6.14s/it]
 75%|███████▌  | 560/744 [1:00:05<20:01,  6.53s/it]
 75%|███████▌  | 561/744 [1:00:10<18:47,  6.16s/it]
 76%|███████▌  | 562/744 [1:00:16<18:14,  6.01s/it]
 76%|███████▌  | 563/744 [1:00:22<18:31,  6.14s/it]
 76%|███████▌  | 564/744 [1:00:28<17:50,  5.95s/it]
 76%|███████▌  | 565/744 [1:00:35<19:11,  6.43s/it]
 76%|███████▌  | 566/744 [1:00:41<18:14,  6.15s/it]
 76%|███████▌  | 567/744 [1:00:47<18:15,  6.19s/it]
 76%|███████▋  | 568/744 [1:00:54<18:41,  6.37s/it]
 76%|███████▋  | 569/744 [1:01:00<18:41,  6.41s/it]
 77%|███████▋  | 570/744 [1:01:07<19:03,  6.57s/it]
 77%|███████▋  | 571/744 [1:01:14<18:55,  6.56s/it]
 77%|███████▋  | 572/744 [1:01:21<19:25,  6.77s/it]
 77%|███████▋  | 573/744 [1:01:28<18:59,  6.66s/it]
 77%|███████▋  | 574/744 [1:01:37<20:59,  7.41s/it]
 77%|███████▋  | 575/744 [1:01:43<20:03,  7.12s/it]
 77%|███████▋  | 576/744 [1:01:51<20:10,  7.21s/it]
 78%|███████▊  | 577/744 [1:01:57<19:11,  6.89s/it]
 78%|███████▊  | 578/744 [1:02:03<18:20,  6.63s/it]
 78%|███████▊  | 579/744 [1:02:09<17:59,  6.54s/it]
 78%|███████▊  | 580/744 [1:02:15<17:23,  6.36s/it]
 78%|███████▊  | 581/744 [1:02:22<17:26,  6.42s/it]
 78%|███████▊  | 582/744 [1:02:27<16:45,  6.20s/it]
 78%|███████▊  | 583/744 [1:02:35<17:27,  6.51s/it]
 78%|███████▊  | 584/744 [1:02:40<16:25,  6.16s/it]
 79%|███████▊  | 585/744 [1:02:45<15:43,  5.93s/it]
 79%|███████▉  | 586/744 [1:02:52<16:11,  6.15s/it]
 79%|███████▉  | 587/744 [1:02:59<16:29,  6.30s/it]
 79%|███████▉  | 588/744 [1:03:05<16:11,  6.22s/it]
 79%|███████▉  | 589/744 [1:03:13<17:29,  6.77s/it]
 79%|███████▉  | 590/744 [1:03:19<17:00,  6.62s/it]
 79%|███████▉  | 591/744 [1:03:26<16:59,  6.67s/it]
 80%|███████▉  | 592/744 [1:03:32<16:45,  6.61s/it]
 80%|███████▉  | 593/744 [1:03:40<17:16,  6.87s/it]
 80%|███████▉  | 594/744 [1:03:47<17:43,  7.09s/it]
 80%|███████▉  | 595/744 [1:03:54<17:08,  6.90s/it]
 80%|████████  | 596/744 [1:04:00<16:27,  6.67s/it]
 80%|████████  | 597/744 [1:04:07<16:19,  6.67s/it]
 80%|████████  | 598/744 [1:04:12<15:16,  6.27s/it]
 81%|████████  | 599/744 [1:04:18<15:13,  6.30s/it]
 81%|████████  | 600/744 [1:04:24<14:58,  6.24s/it]
 81%|████████  | 601/744 [1:04:30<14:33,  6.11s/it]
 81%|████████  | 602/744 [1:04:37<14:45,  6.23s/it]
 81%|████████  | 603/744 [1:04:42<14:11,  6.04s/it]
 81%|████████  | 604/744 [1:04:49<14:20,  6.14s/it]
 81%|████████▏ | 605/744 [1:04:55<14:33,  6.28s/it]
 81%|████████▏ | 606/744 [1:05:01<13:59,  6.09s/it]
 82%|████████▏ | 607/744 [1:05:08<14:25,  6.32s/it]
 82%|████████▏ | 608/744 [1:05:13<13:46,  6.08s/it]
 82%|████████▏ | 609/744 [1:05:19<13:31,  6.01s/it]
 82%|████████▏ | 610/744 [1:05:25<13:36,  6.09s/it]
 82%|████████▏ | 611/744 [1:05:32<13:53,  6.27s/it]
 82%|████████▏ | 612/744 [1:05:38<13:51,  6.30s/it]
 82%|████████▏ | 613/744 [1:05:46<14:27,  6.62s/it]
 83%|████████▎ | 614/744 [1:05:52<13:52,  6.40s/it]
 83%|████████▎ | 615/744 [1:05:57<13:07,  6.11s/it]
 83%|████████▎ | 616/744 [1:06:03<13:10,  6.17s/it]
 83%|████████▎ | 617/744 [1:06:10<13:27,  6.36s/it]
 83%|████████▎ | 618/744 [1:06:18<14:07,  6.73s/it]
 83%|████████▎ | 619/744 [1:06:24<13:34,  6.52s/it]
 83%|████████▎ | 620/744 [1:06:30<13:15,  6.42s/it]
 83%|████████▎ | 621/744 [1:06:36<12:37,  6.16s/it]
 84%|████████▎ | 622/744 [1:06:43<13:00,  6.40s/it]
 84%|████████▎ | 623/744 [1:06:48<12:31,  6.21s/it]
 84%|████████▍ | 624/744 [1:06:55<12:31,  6.26s/it]
 84%|████████▍ | 625/744 [1:07:02<12:46,  6.44s/it]
 84%|████████▍ | 626/744 [1:07:09<13:19,  6.78s/it]
 84%|████████▍ | 627/744 [1:07:15<12:55,  6.63s/it]
 84%|████████▍ | 628/744 [1:07:22<12:59,  6.72s/it]
 85%|████████▍ | 629/744 [1:07:29<13:04,  6.82s/it]
 85%|████████▍ | 630/744 [1:07:37<13:09,  6.93s/it]
 85%|████████▍ | 631/744 [1:07:43<12:53,  6.85s/it]
 85%|████████▍ | 632/744 [1:07:50<12:29,  6.69s/it]
 85%|████████▌ | 633/744 [1:07:57<12:30,  6.76s/it]
 85%|████████▌ | 634/744 [1:08:03<12:05,  6.60s/it]
 85%|████████▌ | 635/744 [1:08:09<11:45,  6.47s/it]
 85%|████████▌ | 636/744 [1:08:16<11:48,  6.56s/it]
 86%|████████▌ | 637/744 [1:08:23<12:15,  6.87s/it]
 86%|████████▌ | 638/744 [1:08:30<11:53,  6.73s/it]
 86%|████████▌ | 639/744 [1:08:36<11:31,  6.59s/it]
 86%|████████▌ | 640/744 [1:08:42<11:07,  6.42s/it]
 86%|████████▌ | 641/744 [1:08:49<11:15,  6.56s/it]
 86%|████████▋ | 642/744 [1:08:56<11:12,  6.59s/it]
 86%|████████▋ | 643/744 [1:09:02<11:07,  6.61s/it]
 87%|████████▋ | 644/744 [1:09:08<10:45,  6.45s/it]
 87%|████████▋ | 645/744 [1:09:14<10:19,  6.25s/it]
 87%|████████▋ | 646/744 [1:09:21<10:45,  6.59s/it]
 87%|████████▋ | 647/744 [1:09:28<10:24,  6.44s/it]
 87%|████████▋ | 648/744 [1:09:35<10:43,  6.70s/it]
 87%|████████▋ | 649/744 [1:09:41<10:30,  6.63s/it]
 87%|████████▋ | 650/744 [1:09:48<10:20,  6.60s/it]
 88%|████████▊ | 651/744 [1:09:54<10:14,  6.60s/it]
 88%|████████▊ | 652/744 [1:10:00<09:41,  6.32s/it]
 88%|████████▊ | 653/744 [1:10:06<09:33,  6.30s/it]
 88%|████████▊ | 654/744 [1:10:13<09:30,  6.34s/it]
 88%|████████▊ | 655/744 [1:10:20<09:47,  6.60s/it]
 88%|████████▊ | 656/744 [1:10:25<09:11,  6.26s/it]
 88%|████████▊ | 657/744 [1:10:31<08:45,  6.04s/it]
 88%|████████▊ | 658/744 [1:10:37<08:51,  6.18s/it]
 89%|████████▊ | 659/744 [1:10:44<08:56,  6.31s/it]
 89%|████████▊ | 660/744 [1:10:51<09:14,  6.60s/it]
 89%|████████▉ | 661/744 [1:10:58<09:15,  6.69s/it]
 89%|████████▉ | 662/744 [1:11:05<09:16,  6.78s/it]
 89%|████████▉ | 663/744 [1:11:11<08:53,  6.58s/it]
 89%|████████▉ | 664/744 [1:11:18<08:36,  6.45s/it]
 89%|████████▉ | 665/744 [1:11:25<08:44,  6.64s/it]
 90%|████████▉ | 666/744 [1:11:30<08:06,  6.24s/it]
 90%|████████▉ | 667/744 [1:11:36<07:50,  6.10s/it]
 90%|████████▉ | 668/744 [1:11:42<07:49,  6.18s/it]
 90%|████████▉ | 669/744 [1:11:47<07:24,  5.92s/it]
 90%|█████████ | 670/744 [1:11:55<07:46,  6.31s/it]
 90%|█████████ | 671/744 [1:12:02<08:13,  6.76s/it]
 90%|█████████ | 672/744 [1:12:09<07:53,  6.58s/it]
 90%|█████████ | 673/744 [1:12:16<08:10,  6.91s/it]
 91%|█████████ | 674/744 [1:12:22<07:44,  6.64s/it]
 91%|█████████ | 675/744 [1:12:28<07:27,  6.48s/it]
 91%|█████████ | 676/744 [1:12:34<07:07,  6.29s/it]
 91%|█████████ | 677/744 [1:12:40<06:49,  6.11s/it]
 91%|█████████ | 678/744 [1:12:46<06:49,  6.21s/it]
 91%|█████████▏| 679/744 [1:12:53<06:45,  6.24s/it]
 91%|█████████▏| 680/744 [1:12:59<06:47,  6.36s/it]
 92%|█████████▏| 681/744 [1:13:06<06:41,  6.37s/it]
 92%|█████████▏| 682/744 [1:13:13<06:46,  6.55s/it]
 92%|█████████▏| 683/744 [1:13:19<06:43,  6.62s/it]
 92%|█████████▏| 684/744 [1:13:25<06:15,  6.26s/it]
 92%|█████████▏| 685/744 [1:13:31<06:01,  6.13s/it]
 92%|█████████▏| 686/744 [1:13:37<06:01,  6.24s/it]
 92%|█████████▏| 687/744 [1:13:44<06:03,  6.37s/it]
 92%|█████████▏| 688/744 [1:13:50<05:52,  6.29s/it]
 93%|█████████▎| 689/744 [1:13:58<06:06,  6.67s/it]
 93%|█████████▎| 690/744 [1:14:03<05:43,  6.37s/it]
 93%|█████████▎| 691/744 [1:14:10<05:42,  6.45s/it]
 93%|█████████▎| 692/744 [1:14:17<05:47,  6.67s/it]
 93%|█████████▎| 693/744 [1:14:23<05:31,  6.51s/it]
 93%|█████████▎| 694/744 [1:14:29<05:12,  6.26s/it]
 93%|█████████▎| 695/744 [1:14:35<05:12,  6.38s/it]
 94%|█████████▎| 696/744 [1:14:41<04:56,  6.19s/it]
 94%|█████████▎| 697/744 [1:14:49<05:07,  6.54s/it]
 94%|█████████▍| 698/744 [1:14:56<05:06,  6.67s/it]
 94%|█████████▍| 699/744 [1:15:01<04:48,  6.40s/it]
 94%|█████████▍| 700/744 [1:15:08<04:51,  6.62s/it]
 94%|█████████▍| 701/744 [1:15:15<04:37,  6.44s/it]
 94%|█████████▍| 702/744 [1:15:20<04:16,  6.10s/it]
 94%|█████████▍| 703/744 [1:15:26<04:12,  6.15s/it]
 95%|█████████▍| 704/744 [1:15:32<04:04,  6.11s/it]
 95%|█████████▍| 705/744 [1:15:39<04:08,  6.36s/it]
 95%|█████████▍| 706/744 [1:15:45<04:01,  6.34s/it]
 95%|█████████▌| 707/744 [1:15:51<03:44,  6.06s/it]
 95%|█████████▌| 708/744 [1:15:56<03:29,  5.82s/it]
 95%|█████████▌| 709/744 [1:16:02<03:25,  5.88s/it]
 95%|█████████▌| 710/744 [1:16:08<03:25,  6.05s/it]
 96%|█████████▌| 711/744 [1:16:15<03:26,  6.25s/it]
 96%|█████████▌| 712/744 [1:16:23<03:30,  6.57s/it]
 96%|█████████▌| 713/744 [1:16:28<03:16,  6.34s/it]
 96%|█████████▌| 714/744 [1:16:37<03:30,  7.02s/it]
 96%|█████████▌| 715/744 [1:16:43<03:18,  6.84s/it]
 96%|█████████▌| 716/744 [1:16:51<03:16,  7.03s/it]
 96%|█████████▋| 717/744 [1:16:58<03:08,  6.96s/it]
 97%|█████████▋| 718/744 [1:17:03<02:49,  6.53s/it]
 97%|█████████▋| 719/744 [1:17:10<02:42,  6.49s/it]
 97%|█████████▋| 720/744 [1:17:16<02:34,  6.43s/it]
 97%|█████████▋| 721/744 [1:17:24<02:37,  6.87s/it]
 97%|█████████▋| 722/744 [1:17:30<02:27,  6.70s/it]
 97%|█████████▋| 723/744 [1:17:36<02:17,  6.53s/it]
 97%|█████████▋| 724/744 [1:17:43<02:12,  6.62s/it]
 97%|█████████▋| 725/744 [1:17:50<02:07,  6.73s/it]
 98%|█████████▊| 726/744 [1:17:56<01:59,  6.65s/it]
 98%|█████████▊| 727/744 [1:18:03<01:52,  6.61s/it]
 98%|█████████▊| 728/744 [1:18:08<01:39,  6.22s/it]
 98%|█████████▊| 729/744 [1:18:14<01:30,  6.06s/it]
 98%|█████████▊| 730/744 [1:18:21<01:29,  6.36s/it]
 98%|█████████▊| 731/744 [1:18:27<01:19,  6.15s/it]
 98%|█████████▊| 732/744 [1:18:32<01:11,  5.93s/it]
 99%|█████████▊| 733/744 [1:18:38<01:06,  6.01s/it]
 99%|█████████▊| 734/744 [1:18:44<00:58,  5.86s/it]
 99%|█████████▉| 735/744 [1:18:51<00:55,  6.15s/it]
 99%|█████████▉| 736/744 [1:18:57<00:49,  6.19s/it]
 99%|█████████▉| 737/744 [1:19:02<00:40,  5.80s/it]
 99%|█████████▉| 738/744 [1:19:08<00:35,  5.85s/it]
 99%|█████████▉| 739/744 [1:19:14<00:29,  5.85s/it]
 99%|█████████▉| 740/744 [1:19:21<00:24,  6.18s/it]
100%|█████████▉| 741/744 [1:19:26<00:17,  5.81s/it]
100%|█████████▉| 742/744 [1:19:31<00:11,  5.71s/it]
100%|█████████▉| 743/744 [1:19:36<00:05,  5.57s/it]
100%|██████████| 744/744 [1:19:42<00:00,  5.76s/it]
100%|██████████| 744/744 [1:19:43<00:00,  6.43s/it]

  0%|          | 0/744 [00:00<?, ?it/s]
  0%|          | 1/744 [00:06<1:15:08,  6.07s/it]
  0%|          | 2/744 [00:12<1:20:45,  6.53s/it]
  0%|          | 3/744 [00:20<1:26:48,  7.03s/it]
  1%|          | 4/744 [00:27<1:26:17,  7.00s/it]
  1%|          | 5/744 [00:33<1:22:52,  6.73s/it]
  1%|          | 6/744 [00:41<1:25:18,  6.94s/it]
  1%|          | 7/744 [00:47<1:24:36,  6.89s/it]
  1%|          | 8/744 [00:53<1:20:58,  6.60s/it]
  1%|          | 9/744 [01:00<1:20:31,  6.57s/it]
  1%|▏         | 10/744 [01:07<1:21:20,  6.65s/it]
